[0.035s] Invoking command in '/home/movo_base/movobase_ws/build/movo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/movo_base/movobase_ws/install/movo_nav:/home/movo_base/movobase_ws/install/movo_base_motor_control:/home/movo_base/movobase_ws/install/joy_to_twist:/home/movo_base/movobase_ws/src/install/movo_base_motor_control:/home/movo_base/movobase_ws/src/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake /home/movo_base/movobase_ws/src/movo_description -DCMAKE_INSTALL_PREFIX=/home/movo_base/movobase_ws/install/movo_description
[0.180s] -- The C compiler identification is GNU 12.3.0
[0.338s] -- The CXX compiler identification is GNU 12.3.0
[0.382s] -- Detecting C compiler ABI info
[0.554s] -- Detecting C compiler ABI info - done
[0.575s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.575s] -- Detecting C compile features
[0.575s] -- Detecting C compile features - done
[0.585s] -- Detecting CXX compiler ABI info
[0.818s] -- Detecting CXX compiler ABI info - done
[0.879s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.879s] -- Detecting CXX compile features
[0.880s] -- Detecting CXX compile features - done
[0.912s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.362s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.023s] -- Configuring done
[3.193s] -- Installing: /home/movo_base/movobase_ws/install/movo_description/share/movo_description/environment/ament_prefix_path.sh
[3.193s] -- Installing: /home/movo_base/movobase_ws/install/movo_description/share/movo_description/environment/ament_prefix_path.dsv
[3.193s] -- Installing: /home/movo_base/movobase_ws/install/movo_description/share/movo_description/environment/path.sh
[3.193s] -- Installing: /home/movo_base/movobase_ws/install/movo_description/share/movo_description/environment/path.dsv
[3.194s] -- Installing: /home/movo_base/movobase_ws/install/movo_description/share/movo_description/local_setup.bash
[3.195s] -- Installing: /home/movo_base/movobase_ws/install/movo_description/share/movo_description/local_setup.sh
[3.195s] -- Installing: /home/movo_base/movobase_ws/install/movo_description/share/movo_description/local_setup.zsh
[3.195s] -- Installing: /home/movo_base/movobase_ws/install/movo_description/share/movo_description/local_setup.dsv
[3.195s] -- Installing: /home/movo_base/movobase_ws/install/movo_description/share/movo_description/package.dsv
[3.195s] -- Installing: /home/movo_base/movobase_ws/install/movo_description/share/ament_index/resource_index/packages/movo_description
[3.196s] -- Installing: /home/movo_base/movobase_ws/install/movo_description/share/movo_description/cmake/movo_descriptionConfig.cmake
[3.198s] -- Installing: /home/movo_base/movobase_ws/install/movo_description/share/movo_description/cmake/movo_descriptionConfig-version.cmake
[3.201s] -- Installing: /home/movo_base/movobase_ws/install/movo_description/share/movo_description/package.xml
[3.222s] Invoked command in '/home/movo_base/movobase_ws/build/movo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/movo_base/movobase_ws/install/movo_nav:/home/movo_base/movobase_ws/install/movo_base_motor_control:/home/movo_base/movobase_ws/install/joy_to_twist:/home/movo_base/movobase_ws/src/install/movo_base_motor_control:/home/movo_base/movobase_ws/src/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake --install /home/movo_base/movobase_ws/build/movo_description
